Timestamp,Action,Price,Balance,PnL%,Result
2026-02-10T15:55:00.000Z,5.62
2026-02-10T16:00:00.000Z,5.62
2026-02-10T16:05:00.000Z,5.62
2026-02-10T16:10:00.000Z,5.29
2026-02-10T16:15:00.000Z,5.29
2026-02-10T16:20:00.000Z,5.29
2026-02-10T16:25:00.000Z,5.29
2026-02-10T16:30:00.000Z,5.29
2026-02-10T16:35:00.000Z,5.29
2026-02-10T16:40:00.000Z,5.29
2026-02-10T16:45:00.000Z,5.29
2026-02-10T16:50:00.000Z,5.29
2026-02-10T16:55:00.000Z,5.29
2026-02-10T17:00:00.000Z,5.29
2026-02-10T17:05:00.000Z,5.29
2026-02-10T17:10:00.000Z,5.29
2026-02-10T17:15:00.000Z,5.29
2026-02-10T17:20:00.000Z,5.29
2026-02-10T17:25:00.000Z,5.29
2026-02-10T17:30:00.000Z,5.29
2026-02-10T17:35:00.000Z,5.29
2026-02-10T17:40:00.000Z,6.06
2026-02-10T17:45:00.000Z,6.06
2026-02-10T17:50:00.000Z,6.06
2026-02-10T17:55:00.000Z,6.06
2026-02-10T18:00:00.000Z,6.06
2026-02-10T18:05:00.000Z,6.06
2026-02-10T18:10:00.000Z,6.06
2026-02-10T18:15:00.000Z,5.73
2026-02-10T18:20:00.000Z,5.73
2026-02-10T18:25:00.000Z,5.44
2026-02-10T18:30:00.000Z,5.13
2026-02-10T18:35:00.000Z,5.13
2026-02-10T18:40:00.000Z,5.13
2026-02-10T18:45:00.000Z,5.67
2026-02-10T18:50:00.000Z,5.67
2026-02-10T18:55:00.000Z,5.67
2026-02-10T19:00:00.000Z,5.67
2026-02-10T19:05:00.000Z,5.67
2026-02-10T19:10:00.000Z,5.67
2026-02-10T19:15:00.000Z,5.67
2026-02-10T19:20:00.000Z,5.67
2026-02-10T19:25:00.000Z,5.67
2026-02-10T19:30:00.000Z,5.67
2026-02-10T19:35:00.000Z,6.30
2026-02-10T19:40:00.000Z,6.30
2026-02-10T19:45:00.000Z,6.30
2026-02-10T19:50:00.000Z,6.30
2026-02-10T19:55:00.000Z,5.97
2026-02-10T20:00:00.000Z,5.97
2026-02-10T20:05:00.000Z,5.97
2026-02-10T20:10:00.000Z,5.97
2026-02-10T20:15:00.000Z,5.97
2026-02-10T20:20:00.000Z,5.97
2026-02-10T20:25:00.000Z,5.97
2026-02-10T20:30:00.000Z,5.72
2026-02-10T20:35:00.000Z,5.72
2026-02-10T20:40:00.000Z,5.72
2026-02-10T20:45:00.000Z,5.72
2026-02-10T20:50:00.000Z,5.72
2026-02-10T20:55:00.000Z,5.72
2026-02-10T21:00:00.000Z,5.72
2026-02-10T21:05:00.000Z,5.46
2026-02-10T21:10:00.000Z,5.46
2026-02-10T21:15:00.000Z,5.46
2026-02-10T21:20:00.000Z,5.46
2026-02-10T21:25:00.000Z,5.46
2026-02-10T21:30:00.000Z,5.24
2026-02-10T21:35:00.000Z,5.24
2026-02-10T21:40:00.000Z,5.24
2026-02-10T21:45:00.000Z,5.24
2026-02-10T21:50:00.000Z,5.03
2026-02-10T21:55:00.000Z,5.03
2026-02-10T22:00:00.000Z,5.03
2026-02-10T22:05:00.000Z,5.03
2026-02-10T22:10:00.000Z,5.03
2026-02-10T22:15:00.000Z,5.03
2026-02-10T22:20:00.000Z,5.03
2026-02-10T22:25:00.000Z,5.03
2026-02-10T22:30:00.000Z,5.03
2026-02-10T22:35:00.000Z,4.83
2026-02-10T22:40:00.000Z,4.83
2026-02-10T22:45:00.000Z,4.83
2026-02-10T22:50:00.000Z,4.83
2026-02-10T22:55:00.000Z,4.83
2026-02-10T23:00:00.000Z,4.83
2026-02-10T23:05:00.000Z,4.83
2026-02-10T23:10:00.000Z,4.83
2026-02-10T23:15:00.000Z,4.83
2026-02-10T23:20:00.000Z,4.83
2026-02-10T23:25:00.000Z,4.83
2026-02-10T23:30:00.000Z,4.83
2026-02-10T23:35:00.000Z,4.83
2026-02-10T23:40:00.000Z,4.83
2026-02-10T23:45:00.000Z,4.83
2026-02-10T23:50:00.000Z,4.83
2026-02-10T23:55:00.000Z,4.83
2026-02-11T00:00:00.000Z,4.83
2026-02-11T00:05:00.000Z,5.31
2026-02-11T00:10:00.000Z,5.31
2026-02-11T00:15:00.000Z,5.31
2026-02-11T00:20:00.000Z,5.31
2026-02-11T00:25:00.000Z,5.84
2026-02-11T00:30:00.000Z,5.84
2026-02-11T00:35:00.000Z,5.84
2026-02-11T00:40:00.000Z,5.84
2026-02-11T00:45:00.000Z,5.84
2026-02-11T00:50:00.000Z,5.84
2026-02-11T00:55:00.000Z,5.84
2026-02-11T01:00:00.000Z,5.84
2026-02-11T01:05:00.000Z,5.84
2026-02-11T01:10:00.000Z,5.84
2026-02-11T01:15:00.000Z,5.84
2026-02-11T01:20:00.000Z,5.84
2026-02-11T01:25:00.000Z,5.84
2026-02-11T01:30:00.000Z,5.84
2026-02-11T01:35:00.000Z,5.84
2026-02-11T01:40:00.000Z,5.84
2026-02-11T01:45:00.000Z,5.84
2026-02-11T01:50:00.000Z,5.84
2026-02-11T01:55:00.000Z,5.84
2026-02-11T02:00:00.000Z,5.61
2026-02-11T02:05:00.000Z,5.61
2026-02-11T02:10:00.000Z,5.61
2026-02-11T02:15:00.000Z,5.61
2026-02-11T02:20:00.000Z,5.61
2026-02-11T02:25:00.000Z,5.61
2026-02-11T02:30:00.000Z,5.61
2026-02-11T02:35:00.000Z,5.61
2026-02-11T02:40:00.000Z,5.61
2026-02-11T02:45:00.000Z,5.61
2026-02-11T02:50:00.000Z,5.61
2026-02-11T02:55:00.000Z,5.61
2026-02-11T03:00:00.000Z,5.61
2026-02-11T03:05:00.000Z,5.61
2026-02-11T03:10:00.000Z,6.17
2026-02-11T03:15:00.000Z,6.17
2026-02-11T03:20:00.000Z,6.17
2026-02-11T03:25:00.000Z,6.17
2026-02-11T03:30:00.000Z,6.17
2026-02-11T03:35:00.000Z,6.78
2026-02-11T03:40:00.000Z,6.78
2026-02-11T03:45:00.000Z,6.78
2026-02-11T03:50:00.000Z,6.78
2026-02-11T03:55:00.000Z,6.78
2026-02-11T04:00:00.000Z,6.78
2026-02-11T04:05:00.000Z,6.78
2026-02-11T04:10:00.000Z,6.78
2026-02-11T04:15:00.000Z,6.78
2026-02-11T04:20:00.000Z,6.78
2026-02-11T04:25:00.000Z,6.48
2026-02-11T04:30:00.000Z,6.48
2026-02-11T04:35:00.000Z,6.48
2026-02-11T04:40:00.000Z,6.18
2026-02-11T04:45:00.000Z,6.18
2026-02-11T04:50:00.000Z,6.18
2026-02-11T04:55:00.000Z,6.18
2026-02-11T05:00:00.000Z,6.18
2026-02-11T05:05:00.000Z,6.18
2026-02-11T05:10:00.000Z,6.18
2026-02-11T05:15:00.000Z,6.18
2026-02-11T05:20:00.000Z,6.18
2026-02-11T05:25:00.000Z,6.18
2026-02-11T05:30:00.000Z,6.18
2026-02-11T05:35:00.000Z,6.18
2026-02-11T05:40:00.000Z,6.18
2026-02-11T05:45:00.000Z,6.18
2026-02-11T05:50:00.000Z,6.18
2026-02-11T05:55:00.000Z,6.18
2026-02-11T06:00:00.000Z,6.18
2026-02-11T06:05:00.000Z,5.88
2026-02-11T06:10:00.000Z,5.62
2026-02-11T06:15:00.000Z,5.62
2026-02-11T06:20:00.000Z,5.62
2026-02-11T06:25:00.000Z,5.62
2026-02-11T06:30:00.000Z,5.62
2026-02-11T06:35:00.000Z,5.62
2026-02-11T06:40:00.000Z,5.62
2026-02-11T06:45:00.000Z,5.34
2026-02-11T06:50:00.000Z,5.34
2026-02-11T06:55:00.000Z,5.34
2026-02-11T07:00:00.000Z,5.34
2026-02-11T07:05:00.000Z,5.09
2026-02-11T07:10:00.000Z,5.09
2026-02-11T07:15:00.000Z,5.09
2026-02-11T07:20:00.000Z,5.09
2026-02-11T07:25:00.000Z,5.09
2026-02-11T07:30:00.000Z,5.60
2026-02-11T07:35:00.000Z,5.60
2026-02-11T07:40:00.000Z,5.60
2026-02-11T07:45:00.000Z,5.60
2026-02-11T07:50:00.000Z,5.60
2026-02-11T07:55:00.000Z,5.60
2026-02-11T08:00:00.000Z,5.60
2026-02-11T08:05:00.000Z,5.60
2026-02-11T08:10:00.000Z,5.60
2026-02-11T08:15:00.000Z,5.60
2026-02-11T08:20:00.000Z,5.60
2026-02-11T08:25:00.000Z,5.60
2026-02-11T08:30:00.000Z,5.60
2026-02-11T08:35:00.000Z,5.60
2026-02-11T08:40:00.000Z,5.60
2026-02-11T08:45:00.000Z,5.60
2026-02-11T08:50:00.000Z,5.60
2026-02-11T08:55:00.000Z,5.60
2026-02-11T09:00:00.000Z,5.60
2026-02-11T09:05:00.000Z,5.60
2026-02-11T09:10:00.000Z,5.60
2026-02-11T09:15:00.000Z,5.60
2026-02-11T09:20:00.000Z,5.60
2026-02-11T09:25:00.000Z,5.37
2026-02-11T09:30:00.000Z,5.37
2026-02-11T09:35:00.000Z,5.37
2026-02-11T09:40:00.000Z,5.37
2026-02-11T09:45:00.000Z,5.37
2026-02-11T09:50:00.000Z,5.37
2026-02-11T09:55:00.000Z,5.37
2026-02-11T10:00:00.000Z,5.16
2026-02-11T10:05:00.000Z,5.16
2026-02-11T10:10:00.000Z,5.16
2026-02-11T10:15:00.000Z,5.16
2026-02-11T10:20:00.000Z,5.16
2026-02-11T10:25:00.000Z,4.95
2026-02-11T10:30:00.000Z,4.75
2026-02-11T10:35:00.000Z,4.75
2026-02-11T10:40:00.000Z,4.75
2026-02-11T10:45:00.000Z,4.75
2026-02-11T10:50:00.000Z,4.75
2026-02-11T10:55:00.000Z,4.75
2026-02-11T11:00:00.000Z,4.75
2026-02-11T11:05:00.000Z,4.75
2026-02-11T11:10:00.000Z,4.75
2026-02-11T11:15:00.000Z,4.56
2026-02-11T11:20:00.000Z,4.56
2026-02-11T11:25:00.000Z,4.56
2026-02-11T11:30:00.000Z,4.38
2026-02-11T11:35:00.000Z,4.38
2026-02-11T11:40:00.000Z,4.38
2026-02-11T11:45:00.000Z,4.38
2026-02-11T11:50:00.000Z,4.38
2026-02-11T11:55:00.000Z,4.38
2026-02-11T12:00:00.000Z,4.38
2026-02-11T12:05:00.000Z,4.38
2026-02-11T12:10:00.000Z,4.38
2026-02-11T12:15:00.000Z,4.38
2026-02-11T12:20:00.000Z,4.82
2026-02-11T12:25:00.000Z,4.82
2026-02-11T12:30:00.000Z,4.82
2026-02-11T12:35:00.000Z,4.82
2026-02-11T12:40:00.000Z,4.63
2026-02-11T12:45:00.000Z,4.63
2026-02-11T12:50:00.000Z,4.63
2026-02-11T12:55:00.000Z,4.63
2026-02-11T13:00:00.000Z,4.63
2026-02-11T13:05:00.000Z,4.63
2026-02-11T13:10:00.000Z,4.44
2026-02-11T13:15:00.000Z,4.44
2026-02-11T13:20:00.000Z,4.44
2026-02-11T13:25:00.000Z,4.44
2026-02-11T13:30:00.000Z,4.89
2026-02-11T13:35:00.000Z,4.66
2026-02-11T13:40:00.000Z,4.66
2026-02-11T13:45:00.000Z,4.66
2026-02-11T13:50:00.000Z,4.42
2026-02-11T13:55:00.000Z,4.86
2026-02-11T14:00:00.000Z,5.38
2026-02-11T14:05:00.000Z,5.38
2026-02-11T14:10:00.000Z,5.38
2026-02-11T14:15:00.000Z,5.38
2026-02-11T14:20:00.000Z,6.09
2026-02-11T14:25:00.000Z,6.09
2026-02-11T14:30:00.000Z,6.09
2026-02-11T14:35:00.000Z,5.63
2026-02-11T14:40:00.000Z,5.63
2026-02-11T14:45:00.000Z,5.63
2026-02-11T14:50:00.000Z,6.46
2026-02-11T14:55:00.000Z,6.46
2026-02-11T15:00:00.000Z,7.49
2026-02-11T15:05:00.000Z,7.49
2026-02-11T15:10:00.000Z,7.49
2026-02-11T15:15:00.000Z,7.49
2026-02-11T15:20:00.000Z,7.49
2026-02-11T15:25:00.000Z,7.49
2026-02-11T15:30:00.000Z,7.49
2026-02-11T15:35:00.000Z,7.49
2026-02-11T15:40:00.000Z,8.87
2026-02-11T15:45:00.000Z,8.87
2026-02-11T15:50:00.000Z,8.87
2026-02-11T15:55:00.000Z,8.87
2026-02-11T16:00:00.000Z,8.87
2026-02-11T16:05:00.000Z,8.87
2026-02-11T16:10:00.000Z,7.97
2026-02-11T16:15:00.000Z,7.97
2026-02-11T16:20:00.000Z,7.97
2026-02-11T16:25:00.000Z,7.23
2026-02-11T16:30:00.000Z,7.23
2026-02-11T16:35:00.000Z,7.23
2026-02-11T16:40:00.000Z,7.23
2026-02-11T16:45:00.000Z,8.50
2026-02-11T16:50:00.000Z,8.50
2026-02-11T16:55:00.000Z,8.50
2026-02-11T17:00:00.000Z,8.50
2026-02-11T17:05:00.000Z,8.50
2026-02-11T17:10:00.000Z,8.50
2026-02-11T17:15:00.000Z,7.75
2026-02-11T17:20:00.000Z,7.75
2026-02-11T17:25:00.000Z,7.75
2026-02-11T17:30:00.000Z,7.75
2026-02-11T17:35:00.000Z,8.87
2026-02-11T17:40:00.000Z,8.87
2026-02-11T17:45:00.000Z,8.24
2026-02-11T17:50:00.000Z,8.24
2026-02-11T17:55:00.000Z,8.24
2026-02-11T18:00:00.000Z,7.67
2026-02-11T18:05:00.000Z,7.67
2026-02-11T18:10:00.000Z,7.67
2026-02-11T18:15:00.000Z,8.59
2026-02-11T18:20:00.000Z,8.59
2026-02-11T18:25:00.000Z,8.59
2026-02-11T18:30:00.000Z,8.59
2026-02-11T18:35:00.000Z,8.59
2026-02-11T18:40:00.000Z,9.63
2026-02-11T18:45:00.000Z,9.63
2026-02-11T18:50:00.000Z,9.63
2026-02-11T18:55:00.000Z,9.63
2026-02-11T19:00:00.000Z,9.63
2026-02-11T19:05:00.000Z,9.63
2026-02-11T19:10:00.000Z,9.63
2026-02-11T19:15:00.000Z,9.63
2026-02-11T19:20:00.000Z,9.63
2026-02-11T19:25:00.000Z,9.63
2026-02-11T19:30:00.000Z,9.63
2026-02-11T19:35:00.000Z,9.63
2026-02-11T19:40:00.000Z,9.04
2026-02-11T19:45:00.000Z,9.04
2026-02-11T19:50:00.000Z,9.04
2026-02-11T19:55:00.000Z,9.04
2026-02-11T20:00:00.000Z,9.04
2026-02-11T20:05:00.000Z,9.04
2026-02-11T20:10:00.000Z,9.04
2026-02-11T20:15:00.000Z,9.04
2026-02-11T20:20:00.000Z,9.04
2026-02-11T20:25:00.000Z,9.95
2026-02-11T20:30:00.000Z,9.95
2026-02-11T20:35:00.000Z,9.95
2026-02-11T20:40:00.000Z,9.95
2026-02-11T20:45:00.000Z,9.95
2026-02-11T20:50:00.000Z,9.95
2026-02-11T20:55:00.000Z,9.95
2026-02-11T21:00:00.000Z,9.95
2026-02-11T21:05:00.000Z,9.95
2026-02-11T21:10:00.000Z,9.95
2026-02-11T21:15:00.000Z,9.95
2026-02-11T21:20:00.000Z,9.95
2026-02-11T21:25:00.000Z,9.95
2026-02-11T21:30:00.000Z,9.95
2026-02-11T21:35:00.000Z,10.94
2026-02-11T21:40:00.000Z,10.94
2026-02-11T21:45:00.000Z,10.94
2026-02-11T21:50:00.000Z,10.94
2026-02-11T21:55:00.000Z,10.94
2026-02-11T22:00:00.000Z,10.38
2026-02-11T22:05:00.000Z,10.38
2026-02-11T22:10:00.000Z,10.38
2026-02-11T22:15:00.000Z,10.38
2026-02-11T22:20:00.000Z,10.38
2026-02-11T22:25:00.000Z,10.38
2026-02-11T22:30:00.000Z,10.38
2026-02-11T22:35:00.000Z,10.38
2026-02-11T22:40:00.000Z,10.38
2026-02-11T22:45:00.000Z,9.93
2026-02-11T22:50:00.000Z,9.93
2026-02-11T22:55:00.000Z,9.93
2026-02-11T23:00:00.000Z,10.93
2026-02-11T23:05:00.000Z,10.93
2026-02-11T23:10:00.000Z,10.93
2026-02-11T23:15:00.000Z,10.93
2026-02-11T23:20:00.000Z,10.47
2026-02-11T23:25:00.000Z,10.47
2026-02-11T23:30:00.000Z,10.47
2026-02-11T23:35:00.000Z,10.00
2026-02-11T23:40:00.000Z,10.00
2026-02-11T23:45:00.000Z,10.00
2026-02-11T23:50:00.000Z,10.00
2026-02-11T23:55:00.000Z,10.00
2026-02-12T00:00:00.000Z,10.00
2026-02-12T00:05:00.000Z,9.55
2026-02-12T00:10:00.000Z,9.55
2026-02-12T00:15:00.000Z,9.55
2026-02-12T00:20:00.000Z,9.55
2026-02-12T00:25:00.000Z,9.55
2026-02-12T00:30:00.000Z,9.55
2026-02-12T00:35:00.000Z,10.51
2026-02-12T00:40:00.000Z,10.51
2026-02-12T00:45:00.000Z,10.51
2026-02-12T00:50:00.000Z,10.51
2026-02-12T00:55:00.000Z,10.51
2026-02-12T01:00:00.000Z,10.51
2026-02-12T01:05:00.000Z,10.51
2026-02-12T01:10:00.000Z,10.51
2026-02-12T01:15:00.000Z,10.51
2026-02-12T01:20:00.000Z,10.51
2026-02-12T01:25:00.000Z,11.56
2026-02-12T01:30:00.000Z,11.56
2026-02-12T01:35:00.000Z,11.56
2026-02-12T01:40:00.000Z,11.56
2026-02-12T01:45:00.000Z,11.56
2026-02-12T01:50:00.000Z,11.56
2026-02-12T01:55:00.000Z,11.56
2026-02-12T02:00:00.000Z,11.56
2026-02-12T02:05:00.000Z,11.56
2026-02-12T02:10:00.000Z,11.10
2026-02-12T02:15:00.000Z,11.10
2026-02-12T02:20:00.000Z,11.10
2026-02-12T02:25:00.000Z,11.10
2026-02-12T02:30:00.000Z,10.65
2026-02-12T02:35:00.000Z,10.65
2026-02-12T02:40:00.000Z,10.65
2026-02-12T02:45:00.000Z,10.65
2026-02-12T02:50:00.000Z,10.23
2026-02-12T02:55:00.000Z,10.23
2026-02-12T03:00:00.000Z,10.23
2026-02-12T03:05:00.000Z,10.23
2026-02-12T03:10:00.000Z,10.23
2026-02-12T03:15:00.000Z,10.23
2026-02-12T03:20:00.000Z,10.23
2026-02-12T03:25:00.000Z,10.23
2026-02-12T03:30:00.000Z,10.23
2026-02-12T03:35:00.000Z,10.23
2026-02-12T03:40:00.000Z,10.23
2026-02-12T03:45:00.000Z,10.23
2026-02-12T03:50:00.000Z,10.23
2026-02-12T03:55:00.000Z,10.23
2026-02-12T04:00:00.000Z,10.23
2026-02-12T04:05:00.000Z,10.23
2026-02-12T04:10:00.000Z,9.82
2026-02-12T04:15:00.000Z,9.43
2026-02-12T04:20:00.000Z,9.43
2026-02-12T04:25:00.000Z,9.43
2026-02-12T04:30:00.000Z,9.43
2026-02-12T04:35:00.000Z,9.43
2026-02-12T04:40:00.000Z,9.43
2026-02-12T04:45:00.000Z,9.43
2026-02-12T04:50:00.000Z,9.43
2026-02-12T04:55:00.000Z,10.37
2026-02-12T05:00:00.000Z,10.37
2026-02-12T05:05:00.000Z,10.37
2026-02-12T05:10:00.000Z,9.95
2026-02-12T05:15:00.000Z,9.56
2026-02-12T05:20:00.000Z,9.56
2026-02-12T05:25:00.000Z,9.56
2026-02-12T05:30:00.000Z,9.56
2026-02-12T05:35:00.000Z,9.56
2026-02-12T05:40:00.000Z,9.56
2026-02-12T05:45:00.000Z,9.56
2026-02-12T05:50:00.000Z,9.56
2026-02-12T05:55:00.000Z,9.56
2026-02-12T06:00:00.000Z,9.56
2026-02-12T06:05:00.000Z,9.56
2026-02-12T06:10:00.000Z,9.17
2026-02-12T06:15:00.000Z,9.17
2026-02-12T06:20:00.000Z,9.17
2026-02-12T06:25:00.000Z,9.17
2026-02-12T06:30:00.000Z,9.17
2026-02-12T06:35:00.000Z,8.80
2026-02-12T06:40:00.000Z,8.80
2026-02-12T06:45:00.000Z,8.80
2026-02-12T06:50:00.000Z,8.80
2026-02-12T06:55:00.000Z,8.45
2026-02-12T07:00:00.000Z,8.45
2026-02-12T07:05:00.000Z,8.11
2026-02-12T07:10:00.000Z,8.11
2026-02-12T07:15:00.000Z,8.11
2026-02-12T07:20:00.000Z,7.79
2026-02-12T07:25:00.000Z,7.79
2026-02-12T07:30:00.000Z,7.79
2026-02-12T07:35:00.000Z,7.79
2026-02-12T07:40:00.000Z,7.79
2026-02-12T07:45:00.000Z,7.79
2026-02-12T07:50:00.000Z,7.79
2026-02-12T07:55:00.000Z,7.79
2026-02-12T08:00:00.000Z,7.79
2026-02-12T08:05:00.000Z,7.79
2026-02-12T08:10:00.000Z,7.79
2026-02-12T08:15:00.000Z,7.48
2026-02-12T08:20:00.000Z,7.48
2026-02-12T08:25:00.000Z,7.18
2026-02-12T08:30:00.000Z,7.18
2026-02-12T08:35:00.000Z,7.18
2026-02-12T08:40:00.000Z,6.89
2026-02-12T08:45:00.000Z,6.89
2026-02-12T08:50:00.000Z,6.62
2026-02-12T08:55:00.000Z,6.62
2026-02-12T09:00:00.000Z,6.62
2026-02-12T09:05:00.000Z,6.62
2026-02-12T09:10:00.000Z,6.62
2026-02-12T09:15:00.000Z,6.35
2026-02-12T09:20:00.000Z,6.35
2026-02-12T09:25:00.000Z,6.35
2026-02-12T09:30:00.000Z,6.35
2026-02-12T09:35:00.000Z,6.35
2026-02-12T09:40:00.000Z,6.35
2026-02-12T09:45:00.000Z,6.35
2026-02-12T09:50:00.000Z,6.99
2026-02-12T09:55:00.000Z,6.99
2026-02-12T10:00:00.000Z,6.99
2026-02-12T10:05:00.000Z,6.99
2026-02-12T10:10:00.000Z,6.99
2026-02-12T10:15:00.000Z,6.99
2026-02-12T10:20:00.000Z,6.99
2026-02-12T10:25:00.000Z,6.99
2026-02-12T10:30:00.000Z,7.68
2026-02-12T10:35:00.000Z,7.68
2026-02-12T10:40:00.000Z,7.68
2026-02-12T10:45:00.000Z,7.38
2026-02-12T10:50:00.000Z,7.38
2026-02-12T10:55:00.000Z,7.08
2026-02-12T11:00:00.000Z,7.08
2026-02-12T11:05:00.000Z,7.08
2026-02-12T11:10:00.000Z,7.08
2026-02-12T11:15:00.000Z,7.08
2026-02-12T11:20:00.000Z,7.08
2026-02-12T11:25:00.000Z,6.80
2026-02-12T11:30:00.000Z,6.80
2026-02-12T11:35:00.000Z,6.80
2026-02-12T11:40:00.000Z,6.80
2026-02-12T11:45:00.000Z,6.80
2026-02-12T11:50:00.000Z,6.80
2026-02-12T11:55:00.000Z,6.80
2026-02-12T12:00:00.000Z,6.80
2026-02-12T12:05:00.000Z,6.80
2026-02-12T12:10:00.000Z,6.80
2026-02-12T12:15:00.000Z,6.80
2026-02-12T12:20:00.000Z,6.80
2026-02-12T12:25:00.000Z,6.80
2026-02-12T12:30:00.000Z,6.80
2026-02-12T12:35:00.000Z,6.80
2026-02-12T12:40:00.000Z,6.80
2026-02-12T12:45:00.000Z,7.48
2026-02-12T12:50:00.000Z,7.48
2026-02-12T12:55:00.000Z,7.48
2026-02-12T13:00:00.000Z,7.48
2026-02-12T13:05:00.000Z,7.48
2026-02-12T13:10:00.000Z,7.48
2026-02-12T13:15:00.000Z,7.18
2026-02-12T13:20:00.000Z,7.18
2026-02-12T13:25:00.000Z,7.18
2026-02-12T13:30:00.000Z,7.18
2026-02-12T13:35:00.000Z,7.18
2026-02-12T13:40:00.000Z,6.89
2026-02-12T13:45:00.000Z,6.62
2026-02-12T13:50:00.000Z,6.62
2026-02-12T13:55:00.000Z,7.28
2026-02-12T14:00:00.000Z,7.28
2026-02-12T14:05:00.000Z,6.95
2026-02-12T14:10:00.000Z,6.95
2026-02-12T14:15:00.000Z,6.95
2026-02-12T14:20:00.000Z,6.95
2026-02-12T14:25:00.000Z,6.95
2026-02-12T14:30:00.000Z,6.95
2026-02-12T14:35:00.000Z,6.64
2026-02-12T14:40:00.000Z,6.64
2026-02-12T14:45:00.000Z,6.28
2026-02-12T14:50:00.000Z,5.93
2026-02-12T14:55:00.000Z,6.57
2026-02-12T15:00:00.000Z,6.17
2026-02-12T15:05:00.000Z,6.17
2026-02-12T15:10:00.000Z,6.17
2026-02-12T15:15:00.000Z,5.74
2026-02-12T15:20:00.000Z,5.34
2026-02-12T15:25:00.000Z,5.34
2026-02-12T15:30:00.000Z,5.34
2026-02-12T15:35:00.000Z,6.06
2026-02-12T15:40:00.000Z,6.06
2026-02-12T15:45:00.000Z,6.06
2026-02-12T15:50:00.000Z,6.06
2026-02-12T15:55:00.000Z,6.06
2026-02-12T16:00:00.000Z,6.06
2026-02-12T16:05:00.000Z,6.92
2026-02-12T16:10:00.000Z,6.92
2026-02-12T16:15:00.000Z,6.92
2026-02-12T16:20:00.000Z,6.39
2026-02-12T16:25:00.000Z,5.88
2026-02-12T16:30:00.000Z,5.88
2026-02-12T16:35:00.000Z,5.88
2026-02-12T16:40:00.000Z,5.88
2026-02-12T16:45:00.000Z,5.88
2026-02-12T16:50:00.000Z,5.41
2026-02-12T16:55:00.000Z,5.41
2026-02-12T17:00:00.000Z,5.41
2026-02-12T17:05:00.000Z,5.41
2026-02-12T17:10:00.000Z,5.41
2026-02-12T17:15:00.000Z,5.41
2026-02-12T17:20:00.000Z,5.41
2026-02-12T17:25:00.000Z,6.29
2026-02-12T17:30:00.000Z,6.29
2026-02-12T17:35:00.000Z,6.29
2026-02-12T17:40:00.000Z,6.29
2026-02-12T17:45:00.000Z,6.29
2026-02-12T17:50:00.000Z,5.77
2026-02-12T17:55:00.000Z,5.77
2026-02-12T18:00:00.000Z,5.77
2026-02-12T18:05:00.000Z,5.77
2026-02-12T18:10:00.000Z,5.77
2026-02-12T18:15:00.000Z,5.31
2026-02-12T18:20:00.000Z,5.31
2026-02-12T18:25:00.000Z,5.31
2026-02-12T18:30:00.000Z,5.31
2026-02-12T18:35:00.000Z,5.31
